#id,name,trails,lifts,vertical,elevation,base,area,snowfall,city,postal code,latitude,longitude,website,wiki,region,country,continent,metric

# US Northeast
1000,Mohawk Mountain,25,7,650,1600,960,107,,Cornwall,6753,41.820199,-73.290138,http://www.mohawkmtn.com,http://en.wikipedia.org/wiki/Mohawk_Mountain_Ski_Area,Connecticut,USA,North America,FALSE
1002,Mount Southington,14,7,425,525,100,51,80,Plantsville,6479,41.58235,-72.92587,http://www.mountsouthington.com/,http://en.wikipedia.org/wiki/Mount_Southington,Connecticut,USA,North America,FALSE
1003,Ski Sundown,15,5,625,1075,450,65,,New Hartford,6057,41.884963,-72.946815,www.skisundown.com,http://en.wikipedia.org/wiki/Ski_Sundown,Connecticut,USA,North America,FALSE
1004,Woodbury,15,1,300,850,550,100,,Woodbury,6798,41.590604,-73.254347,http://www.woodburyskiarea.com,http://en.wikipedia.org/wiki/Woodbury_Ski_Area,Connecticut,USA,North America,FALSE
1025,Baker Mountain,5,1,460,767,540,20,,Bingham,4920,45.084722,-69.905556,http://www.skimaine.com/ski_areas/baker-mountain/,http://en.wikipedia.org/wiki/Baker_Mountain_%28ski_area%29,Maine,USA,North America,FALSE
1026,Big Rock,27,5,920,1590,670,60,,Mars Hill,4758,46.522222,-67.827778,http://www.bigrockmaine.com/,http://en.wikipedia.org/wiki/Big_Rock_%28ski_resort%29,Maine,USA,North America,FALSE
1027,Black Mountain,20,4,1150,2150,1000,48,,Rumford,4276,44.58,-70.6175,http://www.skiblackmountain.org/,http://en.wikipedia.org/wiki/Black_Mountain_of_Maine,Maine,USA,North America,FALSE
1028,Camden Snow Bowl,10,4,850,1000,150,90,70,Camden,4843,44.217216,-69.134667,http://www.camdensnowbowl.com/,http://en.wikipedia.org/wiki/Camden_Snow_Bowl,Maine,USA,North America,FALSE
1029,Eaton Mountain,18,2,620,840,220,130,,Skowhegan,4976,44.768056,-69.619444,http://www.eatonmountain.com,http://en.wikipedia.org/wiki/Eaton_Mountain,Maine,USA,North America,FALSE
1030,Lost Valley,15,2,240,495,255,45,99,Auburn,4210,44.136111,-70.281944,http://www.lostvalleyski.com,http://en.wikipedia.org/wiki/Lost_Valley_Ski_Area,Maine,USA,North America,FALSE
1031,Mount Abram,44,5,1150,1990,940,250,,Greenwood,4255,44.379167,-70.706944,http://www.mtabram.com/,http://en.wikipedia.org/wiki/Mount_Abram_%28ski_resort%29,Maine,USA,North America,FALSE
1032,Powderhouse Hill,3,1,120,240,120,5,,South Berwick,3908,43.236944,-70.802222,http://www.powderhousehill.com/,http://en.wikipedia.org/wiki/Powderhouse_Hill_%28ski_area%29,Maine,USA,North America,FALSE
1033,Saddleback Main,66,5,2000,4120,2460,440,225,Rangeley,4970,44.936667,-70.503056,http://www.saddlebackmaine.com,http://en.wikipedia.org/wiki/Saddleback_Maine_%28ski_resort%29,Maine,USA,North America,FALSE
1034,Shawnee Peak,44,4,1300,1900,600,249,100,Bridgton,4009,44.058333,-70.815278,http://www.shawneepeak.com/,http://en.wikipedia.org/wiki/Shawnee_Peak_Ski_Area,Maine,USA,North America,FALSE
1035,Sugarloaf,153,14,2820,4237,1417,1056,200,Carrabassett Valley,4947,45.031389,-70.313056,http://www.sugarloaf.com,http://en.wikipedia.org/wiki/Sugarloaf_%28ski_resort%29,Maine,USA,North America,FALSE
1036,Sunday River,132,16,2340,3140,800,743,167,Newry,4261,44.469444,-70.861111,http://www.sundayriver.com/,http://en.wikipedia.org/wiki/Sunday_River_%28Maine%29,Maine,USA,North America,FALSE
1037,Titcomb Mountain,16,3,350,750,400,45,85,West Farmington,4992,44.65,-70.170833,http://www.titcombmountain.com/,http://en.wikipedia.org/wiki/Titcomb_Mountain,Maine,USA,North America,FALSE
1050,Berkshire East,45,6,1180,1840,660,400,110,Charlemont,1339,42.620833,-72.876944,http://www.berkshireeast.com/,http://en.wikipedia.org/wiki/Berkshire_East_Ski_Resort,Massachusetts,USA,North America,FALSE
1051,Blandford,22,5,465,1490,1025,158,65,Blandford,1008,42.18885,-72.900768,http://skiblandford.org/,http://en.wikipedia.org/wiki/Blandford_Ski_Area,Massachusetts,USA,North America,FALSE
1052,Blue Hills,12,4,309,635,326,60,,Canton,2021,42.215278,-71.119167,http://www.ski-bluehills.com/,http://en.wikipedia.org/wiki/Blue_Hills_Ski_Area,Massachusetts,USA,North America,FALSE
1053,Bousquet,23,5,750,1875,1125,200,,Pittsfield,1201,42.418071,-73.277482,http://www.bousquets.com/,http://en.wikipedia.org/wiki/Bousquet_Ski_Area,Massachusetts,USA,North America,FALSE
1054,Butternut,22,10,1000,1800,800,110,24,Great Barrington,1230,42.183457,-73.319689,http://www.skibutternut.com/,http://en.wikipedia.org/wiki/Ski_Butternut,Massachusetts,USA,North America,FALSE
1055,Jiminy Peak,45,9,1150,2380,1230,170,100,Hancock,1237,42.555673,-73.289981,http://jiminypeak.com,http://en.wikipedia.org/wiki/Jiminy_Peak_%28ski_area%29,Massachusetts,USA,North America,FALSE
1056,Nashoba Valley,17,9,240,422,194,59,50,Westford,1886,42.541975,-71.444103,http://www.skinashoba.com/,http://en.wikipedia.org/wiki/Nashoba_Valley_Ski_Area,Massachusetts,USA,North America,FALSE
1057,Ski Bradford,13,8,213,272,59,48,,Haverhill,1835,42.744365,-71.055808,skibradford.com,http://en.wikipedia.org/wiki/Ski_Bradford,Massachusetts,USA,North America,FALSE
1058,Ski Ward,9,4,220,410,190,45,,Shrewsbury,1545,42.305556,-71.675,http://skiward.com/,http://en.wikipedia.org/wiki/Ski_Ward,Massachusetts,USA,North America,FALSE
1059,Wachusett Mountain,22,8,1000,2006,1006,108,,Princeton,1541,42.499444,-71.886389,http://www.wachusett.com/,http://en.wikipedia.org/wiki/Wachusett_Mountain_%28ski_area%29,Massachusetts,USA,North America,FALSE
1075,Arrowhead,9,2,430,1020,590,20,,Claremont,3743,43.362778,-72.333333,http://www.arrowheadnh.com/,http://en.wikipedia.org/wiki/Arrowhead_Recreation_Area,New Hampshire,USA,North America,FALSE
1076,Attitash Bear Peak,73,10,1750,2350,600,307,155,Bartlett,3812,44.082222,-71.229722,http://www.attitash.com/,http://en.wikipedia.org/wiki/Attitash_Bear_Peak,New Hampshire,USA,North America,FALSE
1077,Black Mountain,44,4,1100,2350,1250,143,,Jackson,3846,44.168333,-71.164444,http://www.blackmt.com/,http://en.wikipedia.org/wiki/Black_Mountain_Ski_Area_%28New_Hampshire%29,New Hampshire,USA,North America,FALSE
1078,Bretton Woods,102,9,1500,3100,1600,464,200,Bretton Woods,3575,44.259722,-71.462222,http://brettonwoods.com/,http://en.wikipedia.org/wiki/Bretton_Woods_Mountain_Resort,New Hampshire,USA,North America,FALSE
1079,Cannon Mountain,72,10,2180,4080,1900,264,160,Franconia,3580,44.157778,-71.698889,http://www.cannonmt.com/,http://en.wikipedia.org/wiki/Cannon_Mountain_Ski_Area,New Hampshire,USA,North America,FALSE
1080,Cranmore Mountain,54,10,1200,2000,800,200,,North Conway,3860,44.05521,-71.11486,http://www.cranmore.com/,http://en.wikipedia.org/wiki/Cranmore_Mountain_Resort,New Hampshire,USA,North America,FALSE
1081,Crotched Mountain,23,5,875,2066,1191,75,,Bennington,3442,43.012555,-71.879354,http://www.crotchedmountain.com,http://en.wikipedia.org/wiki/Crotched_Mountain,New Hampshire,USA,North America,FALSE
1082,Dartmouth Skiway,30,3,968,1943,975,104,,Lyme Center,3769,43.787834,-72.099593,http://www.dartmouth.edu/~skiway,http://en.wikipedia.org/wiki/Dartmouth_Skiway,New Hampshire,USA,North America,FALSE
1083,Gunstock Mountain,55,8,1400,2300,900,227,,Gilford,3249,43.551779,-71.360832,http://www.gunstock.com/,http://en.wikipedia.org/wiki/Gunstock_Mountain_Resort,New Hampshire,USA,North America,FALSE
1084,King Pine,17,6,350,850,500,45,,East Madison,3849,43.871389,-71.089444,http://www.kingpine.com/,http://en.wikipedia.org/wiki/King_Pine,New Hampshire,USA,North America,FALSE
1085,Loon Mountain,61,12,2100,3050,950,370,200,Lincoln,3251,44.036111,-71.621667,http://www.loonmtn.com/,http://en.wikipedia.org/wiki/Loon_Mountain,New Hampshire,USA,North America,FALSE
1086,McIntyre,10,5,169,465,296,42,,Manchester,3104,43.007346,-71.443795,http://www.mcintyreskiarea.com/,http://en.wikipedia.org/wiki/McIntyre_Ski_Area,New Hampshire,USA,North America,FALSE
1087,Mount Sunapee,66,11,1510,2743,1233,233,100,Newbury,3255,43.339849,-72.071013,http://www.mountsunapee.com,http://en.wikipedia.org/wiki/Mount_Sunapee_Resort,New Hampshire,USA,North America,FALSE
1088,Pats Peak,29,10,710,1400,690,72,,Henniker,3242,43.163333,-71.795833,http://www.patspeak.com/,http://en.wikipedia.org/wiki/Pats_Peak,New Hampshire,USA,North America,FALSE
1089,Ragged Mountain,45,5,1250,2250,1000,220,,Danbury,3230,43.484444,-71.842222,http://www.raggedmountainresort.com/,http://en.wikipedia.org/wiki/Ragged_Mountain_Resort,New Hampshire,USA,North America,FALSE
1090,Tenney Mountain,45,5,1400,2149,749,110,140,Plymouth,3264,43.743972,-71.754287,http://www.americaskiing.com/New-Hampshire/Tenney_Mountain/Resort-Info.php,http://en.wikipedia.org/wiki/Tenney_Mountain_Ski_and_Snowboarding_Area,New Hampshire,USA,North America,FALSE
1091,The Balsams,21,4,1000,2760,1760,87,,Dixville Notch,3576,44.860979,-71.325181,http://thebalsams.com/skiing,http://en.wikipedia.org/wiki/The_Balsams_Grand_Resort_Hotel,New Hampshire,USA,North America,FALSE
1092,Waterville Valley,52,12,2020,4004,1984,220,,Waterville Valley,3215,43.965278,-71.527778,http://www.waterville.com/,http://en.wikipedia.org/wiki/Waterville_Valley_Resort,New Hampshire,USA,North America,FALSE
1093,Whaleback,30,3,700,1800,1100,85,110,Enfield,3748,43.601885,-72.180651,http://www.whaleback.com/,http://en.wikipedia.org/wiki/Whaleback_%28ski_area%29,New Hampshire,USA,North America,FALSE
1094,Wildcat Mountain,49,4,2112,4062,2000,225,200,Jackson,3846,44.263056,-71.238333,http://www.skiwildcat.com/,http://en.wikipedia.org/wiki/Wildcat_Mountain_Ski_Area,New Hampshire,USA,North America,FALSE
1125,Yawgoo Valley,12,3,240,310,70,30,39,Exeter ,2822,41.51719,-71.530355,http://www.yawgoo.com,http://en.wikipedia.org/wiki/Yawgoo_Valley,Rhode Island,USA,North America,FALSE
1150,Bolton Valley,71,6,1704,3150,2100,300,312,Bolton Valley,5477,44.420985,-72.849487,http://www.boltonvalley.com/,http://en.wikipedia.org/wiki/Bolton_Valley_Resort,Vermont,USA,North America,FALSE
1151,Bromley Mountain,45,9,1334,3263,1956,178,,Peru,5152,43.213261,-72.933365,http://www.bromley.com/,http://en.wikipedia.org/wiki/Bromley_Mountain,Vermont,USA,North America,FALSE
1152,Burke Mountain,50,6,2011,3270,1259,260,,East Burke,5832,44.570833,-71.893167,http://www.skiburke.com/,http://en.wikipedia.org/wiki/Burke_Mountain_%28Vermont%29,Vermont,USA,North America,FALSE
1153,Cochran's Ski Area,8,3,500,1000,500,30,88,Richmond,5477,44.396382,-72.982106,http://www.cochranskiarea.com/,http://en.wikipedia.org/wiki/Skiing_Cochrans,Vermont,USA,North America,FALSE
1154,Jay Peak,76,8,2153,3968,1815,385,,Jay,5859,44.929444,-72.532222,http://www.jaypeakresort.com/,http://en.wikipedia.org/wiki/Jay_Peak_Resort,Vermont,USA,North America,FALSE
1155,Killington,140,22,3050,4241,1165,752,250,Killington,5751,43.625833,-72.797778,http://www.killington.com,http://en.wikipedia.org/wiki/Killington_Ski_Resort,Vermont,USA,North America,FALSE
1156,Mad River Glen,45,4,2037,3637,1600,115,250,Waitsfield,5673,44.200833,-72.924444,http://www.madriverglen.com/,http://en.wikipedia.org/wiki/Mad_River_Glen,Vermont,USA,North America,FALSE
1157,Magic Mountain,40,4,1700,2850,1150,195,,Londonderry,5148,43.1926,-72.759972,http://www.magicmtn.com/,"http://en.wikipedia.org/wiki/Magic_Mountain,_Vermont",Vermont,USA,North America,FALSE
1158,Middlebury Snow Bowl,17,3,1040,2640,1600,110,250,Middlebury,5753,43.938883,-72.958074,http://www.middlebury.edu/about/facilities/snow_bowl,http://en.wikipedia.org/wiki/Middlebury_College_Snow_Bowl,Vermont,USA,North America,FALSE
1159,Mount Snow,106,20,1700,3600,1900,467,156,West Dover,5356,42.958889,-72.923611,http://mountsnow.com/,http://en.wikipedia.org/wiki/Mount_Snow,Vermont,USA,North America,FALSE
1160,Okemo,119,19,2200,3344,1144,632,200,Ludlow,5149,43.401389,-72.716667,http://www.okemo.com,http://en.wikipedia.org/wiki/Okemo_Mountain,Vermont,USA,North America,FALSE
1161,Pico Mountain,52,7,1967,3967,2000,265,250,Killington,5751,43.662066,-72.842685,http://www.picomountain.com,http://en.wikipedia.org/wiki/Pico_Mountain,Vermont,USA,North America,FALSE
1162,Smugglers' Notch,78,8,2610,3640,1030,310,322,Smugglers' Notch,5464,44.572778,-72.776111,http://www.smuggs.com/,http://en.wikipedia.org/wiki/Smugglers%27_Notch,Vermont,USA,North America,FALSE
1163,Stowe,116,13,2160,3719,1559,485,333,Stowe,5672,44.531944,-72.7875,http://www.stowe.com/,http://en.wikipedia.org/wiki/Stowe_Mountain_Resort,Vermont,USA,North America,FALSE
1164,Stratton,94,11,2003,3875,1872,625,,Stratton,5360,43.113672,-72.905495,http://www.stratton.com,http://en.wikipedia.org/wiki/Stratton_Mountain_Resort,Vermont,USA,North America,FALSE
1165,Sugarbush,111,16,2600,4083,1483,578,269,Warren,5674,44.136068,-72.894548,http://www.sugarbush.com/,http://en.wikipedia.org/wiki/Sugarbush_Resort,Vermont,USA,North America,FALSE
1166,Suicide Six,23,3,650,1200,550,100,110,Woodstock,5091,43.663889,-72.544444,http://www.woodstockinn.com/suicide-six.html,http://en.wikipedia.org/wiki/Suicide_Six,Vermont,USA,North America,FALSE

# US Midatlantic
1200,Wisp,32,12,700,3115,2415,132,100,McHenry,21541,39.558056,-79.363056,http://www.wispresort.com,http://en.wikipedia.org/wiki/Wisp_Ski_Resort,Maryland,USA,North America,FALSE
1225,Campgaw Mountain,5,5,270,720,450,18,,Mahwah,7430,41.058668,-74.195096,http://www.skicampgaw.com/,http://en.wikipedia.org/wiki/Campgaw_Mountain,New Jersey,USA,North America,FALSE
1226,Hidden Valley,13,4,620,1435,815,36,80,Vernon,7462,41.1856,-74.4806,http://www.hiddenvalleynj.com/,http://en.wikipedia.org/wiki/Hidden_Valley_%28New_Jersey%29,New Jersey,USA,North America,FALSE
1227,Mountain Creek,41,8,1040,1480,440,63,65,Vernon,7462,41.181,-74.513,http://www.mountaincreek.com/,http://en.wikipedia.org/wiki/Mountain_Creek,New Jersey,USA,North America,FALSE
1250,Belleayre Mountain,55,8,1404,3325,2541,171,141,Highmount,12441,42.142214,-74.510778,http://www.belleayre.com/,http://en.wikipedia.org/wiki/Belleayre_Mountain,New York,USA,North America,FALSE
1251,Bristol Mountain,34,6,1200,2200,1000,138,130,Canandaigua,14424,42.745,-77.404444,http://www.bristolmt.com,http://en.wikipedia.org/wiki/Bristol_Mountain,New York,USA,North America,FALSE
1252,Catamount,33,6,1000,2000,1000,119,75,Hillsdale ,12529,42.169471,-73.478023,http://www.catamountski.com/,http://en.wikipedia.org/wiki/Catamount_Ski_Area,New York,USA,North America,FALSE
1253,Gore Mountain,94,14,2537,3600,1300,347,150,North Creek,12853,43.672222,-74.006944,http://www.goremountain.com/,http://en.wikipedia.org/wiki/Gore_Mountain_%28ski_resort%29,New York,USA,North America,FALSE
1254,Greek Peak,32,6,952,2100,1148,257,122,Cortland,13045,42.508711,-76.144892,http://www.greekpeak.net/,http://en.wikipedia.org/wiki/Greek_Peak,New York,USA,North America,FALSE
1255,Hunter Mountain,55,11,1600,3200,1600,240,85,Hunter,12442,42.200278,-74.230278,http://www.huntermtn.com,http://en.wikipedia.org/wiki/Hunter_Mountain_%28ski_area%29,New York,USA,North America,FALSE
1256,Peek'n Peak,27,8,400,1800,1400,130,105,Clymer,14724,42.0625,-79.736667,http://www.pknpk.com/,http://en.wikipedia.org/wiki/Peek%27n_Peak,New York,USA,North America,FALSE
1257,Thunder Ridge,30,4,600,820,220,90,,Patterson,12563,41.508007,-73.584958,http://thunderridgeski.com/,http://en.wikipedia.org/wiki/Thunder_Ridge_Ski_Area,New York,USA,North America,FALSE
1258,Titus Mountain,26,7,570,1560,990,80,130,Malone,12953,44.763464,-74.235116,http://www.titusmountain.com/,http://en.wikipedia.org/wiki/Titus_Mountain,New York,USA,North America,FALSE
1259,Tuxedo,7,4,450,1400,950,35,36,Tuxedo ,10987,41.24887,-74.226512,http://www.tuxedoridge.com/,http://en.wikipedia.org/wiki/Tuxedo_Ski_Center,New York,USA,North America,FALSE
1260,West Mountain,40,4,1010,1470,460,124,,Queensbury ,12804,43.285556,-73.728333,http://www.skiwestmountain.com/,http://en.wikipedia.org/wiki/West_Mountain_%28ski_area%29,New York,USA,North America,FALSE
1261,Whiteface Mountain,86,11,3430,4650,1220,283,230,Wilmington,12997,44.365833,-73.902778,http://www.whiteface.com/,http://en.wikipedia.org/wiki/Whiteface_Mountain,New York,USA,North America,FALSE
1262,Windham Mountain,49,10,1600,3100,1500,269,,Windham,12496,42.298802,-74.257089,http://www.windhammountain.com/,http://en.wikipedia.org/wiki/Windham_Mountain,New York,USA,North America,FALSE
1275,Alpine Mountain,21,3,500,1150,650,60,,North Analomink,18320,41.113423,-75.225645,http://www.alpinemountain.com/,http://en.wikipedia.org/wiki/Alpine_Mountain_Ski_%26_Ride_Center,Pennsylvania,USA,North America,FALSE
1276,Bear Creek Mountain,21,7,510,1100,590,86,30,Macungie,18062,40.476111,-75.625833,http://www.skibearcreek.com/,http://en.wikipedia.org/wiki/Bear_Creek_Ski_and_Recreation_Area,Pennsylvania,USA,North America,FALSE
1277,Blue Mountain,39,13,1082,1540,458,164,30,Palmerton,18071,40.822222,-75.513333,http://www.skibluemt.com,http://en.wikipedia.org/wiki/Blue_Mountain_Ski_Area,Pennsylvania,USA,North America,FALSE
1278,Camelback,34,14,800,2133,1333,160,50,Tannersville,18372,41.05214,-75.355688,http://www.skicamelback.com/,http://en.wikipedia.org/wiki/Camelback_Ski_Area,Pennsylvania,USA,North America,FALSE
1279,Elk Mountain,27,7,1000,2694,1694,140,,Union Dale,18470,41.723908,-75.554377,http://www.elkskier.com/,http://en.wikipedia.org/wiki/Elk_Mountain_Ski_Area,Pennsylvania,USA,North America,FALSE
1280,Jack Frost,21,9,600,2000,1400,100,50,Blakeslee,18610,41.107085,-75.652503,http://www.jfbb.com/,http://en.wikipedia.org/wiki/Jack_Frost_Ski_Resort,Pennsylvania,USA,North America,FALSE
1281,Big Boulder,15,8,475,2175,1700,55,65,Lake Harmony,18624,41.050424,-75.601026,http://www.jfbb.com/,http://en.wikipedia.org/wiki/Jack_Frost_Ski_Resort,Pennsylvania,USA,North America,FALSE
1282,Liberty Mountain,16,6,620,1190,570,100,31,Carroll Valley,17320,39.7635,-77.375,http://www.libertymountainresort.com/,http://en.wikipedia.org/wiki/Liberty_Mountain_Resort,Pennsylvania,USA,North America,FALSE
