#id,name,trails,lifts,vertical,elevation,base,area,snowfall,city,postal code,latitude,longitude,website,wiki,region,country,continent,metric
1283,Mount Pleasant,9,4,350,1551,1201,25,,Cambridge Springs,16403,41.851087,-80.070384,http://www.skimountpleasant.com/,http://en.wikipedia.org/wiki/Mountain_View_at_Edinboro,Pennsylvania,USA,North America,FALSE
1284,Seven Springs,40,15,750,2994,2240,285,135,Seven Springs,15622,40.023056,-79.292778,http://www.7springs.com/,http://en.wikipedia.org/wiki/Seven_Springs_Mountain_Resort,Pennsylvania,USA,North America,FALSE
1285,Shawnee Mountain,23,10,700,1351,651,125,50,Shawnee on Delaware,18356,41.040833,-75.083333,http://www.shawneemt.com/index.html,http://en.wikipedia.org/wiki/Shawnee_Mountain_Ski_Area,Pennsylvania,USA,North America,FALSE
1286,Ski Big Bear,18,6,650,1200,1200,26,50,Lackawaxen,18435,41.522507,-75.024587,http://www.ski-bigbear.com,http://en.wikipedia.org/wiki/Ski_Big_Bear,Pennsylvania,USA,North America,FALSE
1287,Snö Mountain,30,7,1000,2000,1000,140,160,Scranton,18507,41.348271,-75.663579,http://www.snomtn.com/,http://en.wikipedia.org/wiki/Sn%C3%B6_Mountain,Pennsylvania,USA,North America,FALSE
1288,Tussey Mountain,7,5,500,1819,1319,38,,Boalsburg,16827,40.769216,-77.754226,http://www.tusseymountain.com/,http://en.wikipedia.org/wiki/Tussey_Mountain_Ski_Area,Pennsylvania,USA,North America,FALSE
1289,Whitetail,23,9,935,1800,865,109,40,Mercersburg,17236,39.741667,-77.932778,http://www.skiwhitetail.com/,http://en.wikipedia.org/wiki/Whitetail_Ski_Resort,Pennsylvania,USA,North America,FALSE

# US Southeast
1300,Appalachian Ski Mountain,12,6,365,4000,3635,27,60,Blowing Rock,28605,36.174448,-81.662561,http://www.appskimtn.com/,http://en.wikipedia.org/wiki/Appalachian_Ski_Mountain,North Carolina,USA,North America,FALSE
1301,Cataloochee,16,5,740,5400,4660,50,,Maggie Valley,28751,35.562936,-83.089839,http://cataloochee.com,http://en.wikipedia.org/wiki/Cataloochee_Ski_Area,North Carolina,USA,North America,FALSE
1302,Ski Beech,15,7,830,5506,4675,95,,Beech Mountain,28604,36.197638,-81.878403,http://www.beechmountainresort.com,"http://en.wikipedia.org/wiki/Beech_Mountain,_North_Carolina",North Carolina,USA,North America,FALSE
1303,Sugar Mountain,20,7,1200,5300,4100,115,,Sugar Mountain,28604,36.130223,-81.85909,http://skisugar.com/,"http://en.wikipedia.org/wiki/Sugar_Mountain,_North_Carolina",North Carolina,USA,North America,FALSE
1304,Wolf Ridge,23,6,700,4700,4000,72,,Mars Hill,28754,35.95496,-82.50928,http://www.skiwolfridgenc.com/,http://en.wikipedia.org/wiki/Wolf_Ridge,North Carolina,USA,North America,FALSE
1325,Ober Gatlinburg,8,3,600,3300,2700,35,30,Gatlinburg,37738,35.708608,-83.521078,http://www.obergatlinburg.com/,http://en.wikipedia.org/wiki/Ober_Gatlinburg,Tennessee,USA,North America,FALSE
1350,Bryce Resort,8,2,500,1750,1250,25,,Basye,22810,38.817007,-78.765968,http://www.bryceresort.com/,"http://en.wikipedia.org/wiki/Basye-Bryce_Mountain,_Virginia",Virginia,USA,North America,FALSE
1351,Massanutten ,14,,1100,2860,1750,70,,McGaheysville,22840,38.406254,-78.71654,http://massresort.com/,http://en.wikipedia.org/wiki/Massanutten_Mountain,Virginia,USA,North America,FALSE
1352,The Homestead,10,,700,3200,2500,45,50,Hot Springs,24445,37.997583,-79.831209,http://www.thehomestead.com/,"http://en.wikipedia.org/wiki/The_Homestead_%28Hot_Springs,_Virginia%29",Virginia,USA,North America,FALSE
1353,Wintergreen,26,7,1003,3515,3515,129,,Wintergreen,22958,37.93,-78.941667,http://www.wintergreenresort.com/,http://en.wikipedia.org/wiki/Wintergreen_Resort,Virginia,USA,North America,FALSE
1375,Canaan Valley,39,3,850,4280,3430,91,180,Davis,26260,39.023611,-79.465833,http://canaanresort.com,http://en.wikipedia.org/wiki/Canaan_Valley_Resort_State_Park,West Virginia,USA,North America,FALSE
1376,Snowshoe,60,15,1500,4848,4848,244,180,Snowshoe,26209,38.408889,-79.994722,http://www.snowshoemtn.com,http://en.wikipedia.org/wiki/Snowshoe_Mountain,West Virginia,USA,North America,FALSE
1377,Timberline,37,3,1000,4268,3268,100,200,Davis,26260,39.090517,-79.42753,http://www.timberlineresort.com,http://en.wikipedia.org/w/index.php?title=Timberline_Four_Seasons_Resort&action=edit&redlink=1,West Virginia,USA,North America,FALSE
1378,Winterplace,27,9,603,3600,2997,90,100,Ghent,25843,37.59,-81.115,http://www.winterplace.com/,http://en.wikipedia.org/wiki/Winterplace,West Virginia,USA,North America,FALSE

# US Rockies
1700,Arizona Snowbowl,32,4,2300,11500,9200,777,260,Flagstaff,86002,35.268415,-111.719052,http://www.arizonasnowbowl.com/,http://en.wikipedia.org/wiki/Arizona_Snowbowl,Arizona,USA,North America,FALSE
1701,Elk Ridge,10,2,650,8150,7500,37,150,Williams,86046,35.210556,-112.1925,http://www.elkridgeski.com/,http://en.wikipedia.org/wiki/Elk_Ridge_Ski_Area,Arizona,USA,North America,FALSE
1702,Mount Lemmon Ski Valley,21,3,957,9157,8200,200,180,Mt. Lemmon,85619,32.44771,-110.766835,http://www.skithelemmon.com/,http://en.wikipedia.org/wiki/Mount_Lemmon_Ski_Valley,Arizona,USA,North America,FALSE
1703,Sunrise Park,65,10,1800,11100,9200,800,250,Greer,85927,34.912523,-110.166053,http://www.sunriseskipark.com/,http://en.wikipedia.org/wiki/Sunrise_Park_Resort,Arizona,USA,North America,FALSE
1725,Arapahoe Basin,105,7,2270,13050,10780,900,350,Keystone,80435,39.641667,-105.871667,http://arapahoebasin.com,http://en.wikipedia.org/wiki/Arapahoe_Basin,Colorado,USA,North America,FALSE
1726,Aspen Mountain,76,8,3267,11212,7945,675,300,Aspen,81612,39.186389,-106.818611,http://www.aspensnowmass.com/,http://en.wikipedia.org/wiki/Aspen_Mountain_%28ski_area%29,Colorado,USA,North America,FALSE
1727,Aspen Highlands,118,5,3635,11675,8040,1028,300,Aspen,81612,39.181111,-106.856389,http://www.aspensnowmass.com/,http://en.wikipedia.org/wiki/Aspen_Highlands,Colorado,USA,North America,FALSE
1728,Buttermilk,44,8,2030,9900,7870,470,200,Aspen,81612,39.205,-106.860556,http://www.aspensnowmass.com/,http://en.wikipedia.org/wiki/Buttermilk_%28ski_area%29,Colorado,USA,North America,FALSE
1729,Snowmass,91,21,4406,12510,8104,3128,300,Aspen,81612,39.1956,-106.9513,http://www.aspensnowmass.com/,http://en.wikipedia.org/wiki/Snowmass_%28ski_area%29,Colorado,USA,North America,FALSE
1730,Beaver Creek,149,25,3340,11440,8100,1815,325,Vail,81657,39.631389,-106.521667,http://www.beavercreek.com/,http://en.wikipedia.org/wiki/Beaver_Creek_Resort,Colorado,USA,North America,FALSE
1731,Breckenridge,155,31,3398,12998,9600,2358,300,Breckenridge,80424,39.475,-106.06,http://www.breckenridge.com/,http://en.wikipedia.org/wiki/Breckenridge_Ski_Resort,Colorado,USA,North America,FALSE
1732,Copper Mountain,126,22,2601,12313,9712,2465,282,Copper Mountain,80443,39.501667,-106.156389,http://www.coppercolorado.com,http://en.wikipedia.org/wiki/Copper_Mountain_%28Colorado%29,Colorado,USA,North America,FALSE
1733,Crested Butte,121,16,2775,12162,9375,1167,300,Crested Butte,81224,38.899722,-106.965,http://www.skicb.com,http://en.wikipedia.org/wiki/Crested_Butte_Mountain_Resort,Colorado,USA,North America,FALSE
1734,Durango Mountain,88,10,2029,10822,8793,1360,260,Durango,81301,37.629722,-107.814444,http://www.durangomountainresort.com/,http://en.wikipedia.org/wiki/Durango_Mountain_Resort,Colorado,USA,North America,FALSE
1735,Echo Mountain Park,16,3,660,10500,10500,75,220,Idaho Springs,80452,39.685,-105.519444,http://www.echomt.com/,http://en.wikipedia.org/wiki/Echo_Mountain_Park,Colorado,USA,North America,FALSE
1736,Eldora Mountain,53,8,1600,10800,9200,680,300,Nederland,80466,39.9375,-105.583611,http://www.eldora.com/,http://en.wikipedia.org/wiki/Eldora_Mountain_Resort,Colorado,USA,North America,FALSE
1737,Hesperus,13,2,700,8880,8100,80,,Hesperus,81326,37.28778,-108.04111,http://www.ski-hesperus.com/,http://en.wikipedia.org/wiki/Hesperus_Ski_Area,Colorado,USA,North America,FALSE
1738,Howelsen,15,4,440,7136,6696,680,,Steamboat Springs,80487,40.482928,-106.838204,http://steamboatsprings.net/departments/parks_recreation/facilities/howelsen_hill_ski_area,http://en.wikipedia.org/wiki/Howelsen_Ski_Area,Colorado,USA,North America,FALSE
1739,Keystone,135,20,3128,12408,9280,3148,235,Keystone,80435,39.605,-105.954167,http://www.keystoneresort.com/,http://en.wikipedia.org/wiki/Keystone_Resort,Colorado,USA,North America,FALSE
1740,Loveland,93,9,2210,13010,10800,1570,422,Georgetown,80444,39.68,-105.896944,http://www.skiloveland.com/,http://en.wikipedia.org/wiki/Loveland_Ski_Area,Colorado,USA,North America,FALSE
1741,Monarch,63,5,1162,11952,10790,800,350,Monarch,81227,38.5125,-106.3325,http://www.skimonarch.com/,http://en.wikipedia.org/wiki/Monarch_Ski_Area,Colorado,USA,North America,FALSE
1742,Powderhorn,37,4,1650,9850,8200,1600,250,Mesa,81643,39.063056,-108.155556,http://www.powderhorn.com/,http://en.wikipedia.org/wiki/Powderhorn_Resort,Colorado,USA,North America,FALSE
1743,Ski Cooper,26,5,1200,11700,10500,400,250,Leadville,80461,39.360556,-106.302222,http://www.skicooper.com/,http://en.wikipedia.org/wiki/Ski_Cooper,Colorado,USA,North America,FALSE
1744,Steamboat,165,16,3668,10568,6900,2965,349,Steamboat Springs,80487,40.452778,-106.773056,http://www.steamboat.com/,http://en.wikipedia.org/wiki/Steamboat_Ski_Resort,Colorado,USA,North America,FALSE
1745,Sunlight Mountain,67,3,2010,9895,7885,470,250,Glenwood Springs,81601,39.399806,-107.339278,http://www.sunlightmtn.com/,http://en.wikipedia.org/wiki/Sunlight_Mountain_Resort,Colorado,USA,North America,FALSE
1746,Telluride,125,18,4425,12570,8725,2000,309,Telluride,81435,37.936389,-107.820278,http://tellurideskiresort.com,http://en.wikipedia.org/wiki/Telluride_Ski_Resort,Colorado,USA,North America,FALSE
1747,Vail,193,31,3450,11570,8120,5289,366,Vail,81657,39.6391,-106.3738,http://www.vail.com/,http://en.wikipedia.org/wiki/Vail_Ski_Resort,Colorado,USA,North America,FALSE
1748,Winter Park,143,25,2610,12060,9000,3060,348,Winter Park,80482,39.886944,-105.7625,http://www.winterparkresort.com,http://en.wikipedia.org/wiki/Winter_Park_Resort,Colorado,USA,North America,FALSE
1749,Wolf Creek,77,7,1604,11904,10300,1600,465,Pagosa Springs,81147,37.472222,-106.793333,http://www.wolfcreekski.com/,http://en.wikipedia.org/wiki/Wolf_Creek_Ski_Area,Colorado,USA,North America,FALSE
1775,Bald Mountain,15,2,684,4800,4000,140,100,Pierce,83546,46.570611,-115.869389,http://www.skibaldmountain.com,http://en.wikipedia.org/wiki/Bald_Mountain_Ski_Area,Idaho,USA,North America,FALSE
1776,Bogus Basin,53,7,1800,7582,5800,2600,225,Boise,83702,43.764528,-116.106722,http://www.bogusbasin.org/,http://en.wikipedia.org/wiki/Bogus_Basin,Idaho,USA,North America,FALSE
1777,Brundage Mountain,46,5,1800,7640,5840,1500,320,McCall,83638,45.004,-116.145,http://www.brundage.com/,http://en.wikipedia.org/wiki/Brundage_Mountain,Idaho,USA,North America,FALSE
1778,Cottonwood Butte,7,2,845,5566,4721,260,45,Cottonwood,83522,46.075611,-116.452806,http://www.cottonwoodbutte.org/,http://en.wikipedia.org/wiki/Cottonwood_Butte,Idaho,USA,North America,FALSE
1779,Kelly Canyon,26,4,1000,6600,5600,640,200,Ririe,83443,43.645833,-111.63,http://www.skikelly.com/,http://en.wikipedia.org/wiki/Kelly_Canyon,Idaho,USA,North America,FALSE
1780,Little Ski Hill,5,1,405,5600,5195,40,175,McCall,83638,44.93,-116.163056,http://www.littleskihill.org/,http://en.wikipedia.org/wiki/Little_Ski_Hill,Idaho,USA,North America,FALSE
1782,Lookout Pass,34,3,1150,5650,4500,540,400,Mullan,83846,47.455,-115.708333,http://skilookout.com/,http://en.wikipedia.org/wiki/Lookout_Pass_Ski_and_Recreation_Area,Idaho,USA,North America,FALSE
1783,Magic Mountain Resort,11,3,700,7240,6500,120,230,Twin Falls,83301,42.188306,-114.286111,http://www.magicmountainresort.com/,http://en.wikipedia.org/wiki/Magic_Mountain_Resort,Idaho,USA,North America,FALSE
1784,Pebble Creek,54,3,2200,8560,6360,1100,250,Inkom,83245,42.778194,-112.159806,http://www.pebblecreekskiarea.com/,"http://en.wikipedia.org/wiki/Pebble_Creek,_Idaho",Idaho,USA,North America,FALSE
1785,Pomerelle,24,2,1002,8762,7760,500,500,Albion,83311,42.318,-113.608,http://www.pomerelle.com/,http://en.wikipedia.org/wiki/Pomerelle,Idaho,USA,North America,FALSE
1786,Rotarun,8,1,475,5895,5420,148,,Hailey,83333,43.4975,-114.366,http://rotarunski.com/,http://en.wikipedia.org/wiki/Rotarun_Ski_Area,Idaho,USA,North America,FALSE
1787,Schweitzer Mountain,92,7,2400,6400,4000,2900,300,Sandpoint,83864,48.367,-116.623,http://www.schweitzer.com/,http://en.wikipedia.org/wiki/Schweitzer_Mountain,Idaho,USA,North America,FALSE
1788,Silver Mountain,67,6,2197,6297,4100,1600,300,Kellogg,83837,47.495278,-116.136667,http://www.silvermt.com/,"http://en.wikipedia.org/wiki/Silver_Mountain,_Idaho",Idaho,USA,North America,FALSE
1789,Snowhaven,9,2,400,5600,5200,40,60,Grangeville,83530,45.869,-116.09,http://www.grangeville.us/parks-and-recreation/snowhaven-ski-area.html,http://en.wikipedia.org/wiki/Snowhaven,Idaho,USA,North America,FALSE
1790,Soldier Mountain,36,2,1425,7177,5752,1150,100,Fairfield,83327,43.483333,-114.833333,http://www.soldiermountain.com/,http://en.wikipedia.org/wiki/Soldier_Mountain,Idaho,USA,North America,FALSE
1791,Sun Valley,80,19,3400,9150,5750,2054,,Sun Valley,83353,43.696455,-114.353775,http://www.sunvalley.com/,"http://en.wikipedia.org/wiki/Sun_Valley,_Idaho",Idaho,USA,North America,FALSE
1800,Bear Paw,24,1,900,5280,4500,80,140,Havre,59501,48.177778,-109.634167,http://skibearpaw.com/,http://en.wikipedia.org/wiki/Bear_Paw_Ski_Bowl,Montana,USA,North America,FALSE
1801,Big Sky,150,22,4350,11166,6800,3832,400,Big Sky,59716,45.25,-111.416667,http://www.bigskyresort.com/,http://en.wikipedia.org/wiki/Big_Sky_Ski_Resort,Montana,USA,North America,FALSE
1802,Blacktail Mountain,24,3,1440,6780,5340,200,250,Lakeside,59922,48.019855,-114.224814,http://www.blacktailmountain.com/,http://en.wikipedia.org/wiki/Blacktail_Mountain_Ski_Area,Montana,USA,North America,FALSE
1803,Bridger Bowl,71,8,2600,8700,6100,2000,350,Bozeman,59715,45.817222,-110.896667,http://www.bridgerbowl.com/,http://en.wikipedia.org/wiki/Bridger_Bowl_Ski_Area,Montana,USA,North America,FALSE
1804,Discovery,67,7,2388,8158,5770,2200,215,Anaconda,59711,46.256389,-113.241944,http://www.skidiscovery.com/,http://en.wikipedia.org/wiki/Discovery_Ski_Area,Montana,USA,North America,FALSE
1805,Great Divide,140,5,1330,7330,5900,1600,180,Marysville,59640,46.7497,-112.3043,http://www.skigd.com/,http://en.wikipedia.org/wiki/Great_Divide_Snowsports,Montana,USA,North America,FALSE
1807,Lost Trail Powder Mountain,50,5,1800,8200,6400,900,300,Conner,59827,45.69,-113.95,http://www.losttrail.com/,http://en.wikipedia.org/wiki/Lost_Trail_Powder_Mountain,Montana,USA,North America,FALSE
1808,Maverick Mountain,24,1,2020,8520,6500,255,250,Polaris,59746,45.435,-113.129444,http://skimaverick.com/,http://en.wikipedia.org/wiki/Maverick_Mountain_Ski_Area,Montana,USA,North America,FALSE
1809,Montana Snowbowl,39,2,2600,7600,5000,950,300,Missoula,59807,47.023611,-113.997222,http://www.montanasnowbowl.com/,http://en.wikipedia.org/wiki/Montana_Snowbowl,Montana,USA,North America,FALSE
1810,Moonlight Basin,101,6,2720,11166,7000,1900,400,Big Sky,59716,45.303607,-111.428855,http://www.moonlightbasin.com,http://en.wikipedia.org/wiki/Moonlight_Basin,Montana,USA,North America,FALSE
1811,Red Lodge Mountain,65,6,2400,9416,7016,1500,250,Red Lodge,59068,45.190278,-109.350833,http://www.redlodgemountain.com/,http://en.wikipedia.org/wiki/Red_Lodge_Mountain_Resort,Montana,USA,North America,FALSE
1812,Showdown,34,4,1400,8200,6800,640,240,Neihart,59465,46.838611,-110.708889,http://www.showdownmontana.com/,http://en.wikipedia.org/wiki/Showdown_Ski_Area,Montana,USA,North America,FALSE
1813,Teton Pass,26,1,1010,7200,6190,114,250,Choteau,59422,47.928056,-112.815278,http://www.skitetonpass.com/,http://en.wikipedia.org/wiki/Teton_Pass_Ski_Area,Montana,USA,North America,FALSE
1814,Turner Mountain,25,1,2110,5952,3842,1000,250,Libby,59923,48.605,-115.630556,http://www.skiturner.com/,http://en.wikipedia.org/wiki/Turner_Mountain_Ski_Resort,Montana,USA,North America,FALSE
1815,Whitefish at Big Mountain,98,9,2353,6817,4464,3000,300,Whitefish,59937,48.502778,-114.340278,http://skiwhitefish.com/,http://en.wikipedia.org/wiki/The_Big_Mountain,Montana,USA,North America,FALSE
1825,Angel Fire,74,5,2077,10677,8600,230,210,Angel Fire,87710,36.381389,-105.238889,http://www.angelfireresort.com/,http://en.wikipedia.org/wiki/Angel_Fire_Resort,New Mexico,USA,North America,FALSE
1826,Pajarito Mountain ,40,5,1440,10440,9000,300,125,Los Alamos,87544,35.894167,-106.390278,http://www.skipajarito.com/,http://en.wikipedia.org/wiki/Pajarito_Mountain_Ski_Area,New Mexico,USA,North America,FALSE
1827,Ski Apache,55,11,1900,11500,9600,750,180,Alto,88312,33.397222,-105.799167,http://www.skiapache.com/,http://en.wikipedia.org/wiki/Ski_Apache,New Mexico,USA,North America,FALSE
1828,Sipapu,41,5,1055,9255,8200,200,190,Vadito,57579,36.154211,-105.548508,http://www.sipapunm.com/,http://en.wikipedia.org/wiki/Sipapu_%28ski_area%29,New Mexico,USA,North America,FALSE
1829,Taos,110,13,2612,11819,9207,1294,305,Taos Ski Valley,87525,36.597778,-105.445,http://www.skitaos.org/,"http://en.wikipedia.org/wiki/Taos_Ski_Valley,_New_Mexico",New Mexico,USA,North America,FALSE
1830,Sandia Peak,30,5,1700,10350,8678,200,125,Albuquerque,87122,35.190556,-106.479444,http://www.sandiapeak.com/,http://en.wikipedia.org/wiki/Sandia_Peak_Tramway,New Mexico,USA,North America,FALSE
1831,Red River,57,3,1600,10350,8750,290,214,Red River,87558,36.708322,-105.410775,http://www.redriverskiarea.com/,http://en.wikipedia.org/wiki/Red_River_Ski_Area,New Mexico,USA,North America,FALSE
1832,Ski Sante Fe,77,7,1725,12075,10350,660,225,Santa Fe,87505,35.65095,-105.952678,http://www.skisantafe.com/,http://en.wikipedia.org/wiki/Ski_Santa_Fe,New Mexico,USA,North America,FALSE
