#id,name,trails,lifts,vertical,elevation,base,area,snowfall,city,postal code,latitude,longitude,website,wiki,region,country,continent,metric
1850,Alta,116,7,2020,10550,8530,2200,560,Alta,84092,40.580833,-111.637222,http://www.alta.com/,http://en.wikipedia.org/wiki/Alta_Ski_Area,Utah,USA,North America,FALSE
1851,Beaver Mountain,47,4,1600,8800,7200,664,400,Logan,84321,41.968333,-111.541667,http://www.skithebeav.com/,http://en.wikipedia.org/wiki/Beaver_Mountain,Utah,USA,North America,FALSE
1852,Brian Head,65,9,1707,10920,9600,650,400,Brian Head,84719,37.683333,-112.833333,http://www.brianhead.com,http://en.wikipedia.org/wiki/Brian_Head_Ski_Resort,Utah,USA,North America,FALSE
1853,Brighton,66,6,1745,10500,8755,1050,500,Cottonwood,84121,40.6,-111.583333,http://www.brightonresort.com/,http://en.wikipedia.org/wiki/Brighton_Ski_Resort,Utah,USA,North America,FALSE
1854,The Canyons,182,19,3190,9990,6800,4000,355,Park City,84098,40.68495,-111.556656,http://www.canyonsresort.com/,http://en.wikipedia.org/wiki/The_Canyons,Utah,USA,North America,FALSE
1855,Deer Valley,113,21,3000,9570,6570,2026,300,Park City,84060,40.622778,-111.489444,http://www.deervalley.com/,http://en.wikipedia.org/wiki/Deer_Valley_Resort,Utah,USA,North America,FALSE
1856,Park City,114,16,3100,10000,6900,3300,360,Park City,84060,40.650833,-111.5075,http://www.parkcitymountain.com,http://en.wikipedia.org/wiki/Park_City_Mountain_Resort,Utah,USA,North America,FALSE
1857,Powder Mountain,135,7,2000,8900,6900,2800,500,Eden,84310,41.38,-111.780278,http://www.powdermountain.com/,http://en.wikipedia.org/wiki/Powder_Mountain_Ski_Resort,Utah,USA,North America,FALSE
1858,Snowbasin,104,11,2950,9350,6391,3000,400,Huntsville,84317,41.211944,-111.851944,http://www.snowbasin.com/,http://en.wikipedia.org/wiki/Snowbasin,Utah,USA,North America,FALSE
1859,Snowbird,85,11,3240,11000,7760,2500,500,Snowbird,84092,40.581111,-111.656389,http://www.snowbird.com,http://en.wikipedia.org/wiki/Snowbird_ski_resort,Utah,USA,North America,FALSE
1860,Solitude,65,8,2047,10035,7988,1200,500,Solitude,84121,40.615139,-111.588917,http://skisolitude.com/,http://en.wikipedia.org/wiki/Solitude_Mountain_Resort,Utah,USA,North America,FALSE
1861,Sundance,42,8,2150,10035,7988,450,500,Sundance,84604,40.393333,-111.588611,http://www.sundanceresort.com/,http://en.wikipedia.org/wiki/Sundance_Ski_Resort,Utah,USA,North America,FALSE
1862,Wolf Mountain,20,4,1000,6500,5500,100,350,Eden,84310,41.309518,-111.864427,http://www.wolfcreekutah.com/,http://en.wikipedia.org/wiki/Wolf_Mountain,Utah,USA,North America,FALSE
1876,Grand Targhee,76,5,2180,9920,7408,2500,500,Alta,83414,43.792778,-110.959167,http://www.grandtarghee.com/,http://en.wikipedia.org/wiki/Grand_Targhee_Resort,Wyoming,USA,North America,FALSE
1877,Hogadon,24,3,630,8000,7370,60,140,Casper,82601,42.744961,-106.339428,http://www.casperwy.gov/Play/OutdoorSports/Skiing/tabid/405/Default.aspx,http://en.wikipedia.org/wiki/Hogadon_Ski_Area,Wyoming,USA,North America,FALSE
1878,Jackson Hole,116,11,4139,10450,6311,2500,475,Teton Village,83025,43.587222,-110.825278,http://www.jacksonhole.com,http://en.wikipedia.org/wiki/Jackson_Hole_Mountain_Resort,Wyoming,USA,North America,FALSE
1879,Pine Creek,30,1,1450,7950,6800,640,,Cokeville,83114,42.103108,-110.828789,http://www.pinecreekskiresort.com/,http://en.wikipedia.org/wiki/Pine_Creek_Ski_Area,Wyoming,USA,North America,FALSE
1880,Snow King,22,4,1571,1808,6237,400,150,Jackson Hole,83001,43.469167,-110.750833,http://www.snowking.com,http://en.wikipedia.org/wiki/Snow_King,Wyoming,USA,North America,FALSE
1881,Snowy Range,27,5,1000,10000,9000,250,250,Laramie,82070,41.341231,-106.183441,http://www.snowyrangeski.com/,http://en.wikipedia.org/wiki/Snowy_Range_Ski_Area,Wyoming,USA,North America,FALSE
1882,White Pine,25,3,1050,9500,8450,370,,Pinedale,82941,42.977839,-109.758172,http://www.whitepineski.com/,http://en.wikipedia.org/wiki/White_Pine_Ski_Resort,Wyoming,USA,North America,FALSE

#US West Coast
1900,Arctic Valley,24,3,1500,4000,2500,320,,Anchorage,99520,61.246667,-149.650556,http://www.skiarctic.net/,http://en.wikipedia.org/wiki/Alpenglow_at_Arctic_Valley,Alaska,USA,North America,FALSE
1901,Alyeska,73,9,2500,2750,250,1400,631,Girdwood,99587,60.9705,-149.0982,www.alyeskaresort.com,http://en.wikipedia.org/wiki/Alyeska_Resort,Alaska,USA,North America,FALSE
1902,Eaglecrest,36,4,1400,2600,1200,640,350,Juneau,99801,58.276111,-134.515278,http://skijuneau.com/,http://en.wikipedia.org/wiki/Eaglecrest_Ski_Area,Alaska,USA,North America,FALSE
1903,Hilltop,5,2,294,894,600,30,,Anchorage,99507,61.140833,-149.745,http://www.hilltopskiarea.org/,http://en.wikipedia.org/wiki/Hilltop_Ski_Area,Alaska,USA,North America,FALSE
1904,Moose Mountain,35,14,1300,1987,680,200,70,Fairbanks,99708,64.940556,-147.990556,http://www.shredthemoose.com/,http://en.wikipedia.org/wiki/Moose_Mountain_%28Alaska%29,Alaska,USA,North America,FALSE
1905,Mount Eyak,30,1,800,1200,400,50,350,Cordova,99574,60.55,-145.75,http://www.cordovaalaska.com/winter/mounteyak.htm,http://en.wikipedia.org/wiki/Mount_Eyak,Alaska,USA,North America,FALSE
1906,Skiland,39,2,1057,2000,943,100,300,Fairbanks,99712,65.048889,-147.409167,http://www.skiland.org/,http://en.wikipedia.org/wiki/Skiland,Alaska,USA,North America,FALSE
1925,Mount Shasta,32,4,1435,6866,5476,425,275,Mt. Shasta,96067,41.32,-122.2036,http://skipark.com,http://en.wikipedia.org/wiki/Mount_Shasta_Ski_Park,California,USA,North America,FALSE
1926,Alpine Meadows,100,14,1802,8637,6835,2400,365,Tahoe City,96145,39.1786,-120.2277,http://www.skialpine.com/,http://en.wikipedia.org/wiki/Alpine_Meadows_%28ski_resort%29,California,USA,North America,FALSE
1927,Boreal,41,6,500,7700,7200,480,400,Truckee,96160,39.3317,-120.3511,http://www.rideboreal.com,http://en.wikipedia.org/wiki/Boreal_Mountain_Resort,California,USA,North America,FALSE
1928,Donner Ski Ranch,52,8,750,7781,7031,505,396,Norden ,95724,39.32,-120.38,http://www.donnerskiranch.com/,http://en.wikipedia.org/wiki/Donner_Ski_Ranch,California,USA,North America,FALSE
1929,Granlibakken,1,2,300,6610,6310,10,,Tahoe City,96145,39.1556,-120.1551,http://www.granlibakken.com,http://en.wikipedia.org/wiki/Granlibakken,California,USA,North America,FALSE
1930,Heavenly,97,30,3500,10067,6255,4800,360,South Lake Tahoe,96150,38.9353,-119.94,http://www.skiheavenly.com/,http://en.wikipedia.org/wiki/Heavenly_Ski_Resort,California,USA,North America,FALSE
1931,Homewood,60,8,1650,7880,6230,1260,400,Homewood ,96141,39.0827,-120.1755,http://www.skihomewood.com/,http://en.wikipedia.org/wiki/Homewood_Mountain_Resort,California,USA,North America,FALSE
1932,Kirkwood,72,14,2000,9800,7800,2300,600,Kirkwood,95646,38.684,-120.068,http://www.kirkwood.com,http://en.wikipedia.org/wiki/Kirkwood_Mountain_Resort,California,USA,North America,FALSE
1933,Northstar,97,20,2280,6800,6330,3170,350,Truckee,96161,39.2733,-120.1025,http://www.northstarattahoe.com/,http://en.wikipedia.org/wiki/Northstar_at_Tahoe,California,USA,North America,FALSE
1934,Sierra at Tahoe,46,14,2212,8852,6640,2000,480,Twin Bridges,95735,38.8002,-120.0806,http://www.sierraattahoe.com/,http://en.wikipedia.org/wiki/Sierra-at-Tahoe,California,USA,North America,FALSE
1935,Squaw Valley,170,30,2850,9050,6200,3600,500,Olympic Valley,96146,39.1882,-120.2639,http://www.squaw.com/,http://en.wikipedia.org/wiki/Squaw_Valley_Ski_Resort,California,USA,North America,FALSE
1936,Sugar Bowl,95,13,1500,8383,6883,1500,500,Norden ,95724,39.30444,-120.33583,http://www.sugarbowl.com,http://en.wikipedia.org/wiki/Sugar_Bowl_Ski_Resort,California,USA,North America,FALSE
1937,Badger Pass,10,5,800,8000,7200,90,300,Yosemite National Park,95389,37.6475,-119.7175,http://www.yosemitepark.com/BadgerPass.aspx,http://en.wikipedia.org/wiki/Badger_Pass_Ski_Area,California,USA,North America,FALSE
1938,Bear Valley,67,8,1900,8500,6600,1280,359,Bear Valley,95223,38.49222,-120.00667,http://www.bearvalley.com/,http://en.wikipedia.org/wiki/Bear_Valley_%28resort%29,California,USA,North America,FALSE
1939,Dodge Ridge,67,12,1600,8200,6600,852,400,Pinecrest,95364,38.1896,-119.9564,http://www.dodgeridge.com,http://en.wikipedia.org/wiki/Dodge_Ridge_Ski_Area,California,USA,North America,FALSE
1940,June Mountain,35,7,2590,10090,7545,500,250,June Lake,93529,37.7683,-119.0906,http://www.junemountain.com/,http://en.wikipedia.org/wiki/June_Mountain,California,USA,North America,FALSE
1941,Mammoth,150,28,3100,11053,7953,3500,400,Mammoth Lakes,93546,37.6507,-119.0374,http://www.mammothmountain.com/,http://en.wikipedia.org/wiki/Mammoth_Mountain_Ski_Area,California,USA,North America,FALSE
1942,China Peak / Sierra Summit,45,11,1679,8700,7030,1200,300,Lakeshore,93634,37.2297,-119.1583,http://www.skichinapeak.com/,http://en.wikipedia.org/wiki/Sierra_Summit,California,USA,North America,FALSE
1943,Alta Sierra,8,2,600,7091,6500,80,80,Wofford Heights,93285,35.7108,-118.5622,http://www.altasierra.com/,http://en.wikipedia.org/wiki/Alta_Sierra_Ski_Resort,California,USA,North America,FALSE
1944,Bear Mountain,24,12,1665,8805,7140,198,100,Big Bear Lake,92315,34.2267,-116.8602,http://www.bearmountain.com,http://en.wikipedia.org/wiki/Bear_Mountain_%28ski_area%29,California,USA,North America,FALSE
1946,Mount Baldy,26,4,2100,8600,6500,800,170,Mt Baldy,91759,34.27,-117.6216,http://www.mtbaldyskilifts.com,http://en.wikipedia.org/wiki/Mount_Baldy_Ski_Lifts,California,USA,North America,FALSE
1947,Mount Waterman,27,3,1030,8030,7000,150,180,La Cañada,91011,34.349722,-117.928611,http://mtwaterman.org/,http://en.wikipedia.org/wiki/Mount_Waterman,California,USA,North America,FALSE
1948,Mountain High,62,14,1600,8200,6600,290,142,Wrightwood,92397,34.37472,-117.69323,http://www.mthigh.com/,http://en.wikipedia.org/wiki/Mountain_High,California,USA,North America,FALSE
1949,Snow Summit,31,14,1209,8174,6965,240,100,Big Bear Lake,92315,34.2286,-116.8911,http://www.snowsummit.com,http://en.wikipedia.org/wiki/Snow_Summit,California,USA,North America,FALSE
1950,Snow Valley,29,12,1041,7841,6800,240,150,Running Springs,92382,34.223375,-117.037423,http://www.snow-valley.com,http://en.wikipedia.org/wiki/Snow_Valley_Mountain_Resort,California,USA,North America,FALSE
1975,Diamond Peak,30,6,1840,6700,4860,655,,Incline Village,89451,39.250334,-119.927645,http://www.diamondpeak.com/,http://en.wikipedia.org/wiki/Diamond_Peak_%28ski_area%29,Nevada,USA,North America,FALSE
1976,Las Vegas Resort,11,4,860,9370,8510,40,140,Mount Charleston,89124,36.301638,-115.680759,http://www.skilasvegas.com,http://en.wikipedia.org/wiki/Las_Vegas_Ski_%26_Snowboard_Resort,Nevada,USA,North America,FALSE
1977,Mt. Rose,60,8,1800,9700,8260,1200,350,Reno,89511,39.329167,-119.885833,http://www.mtrose.com/,http://en.wikipedia.org/wiki/Mount_Rose_Ski_Tahoe,Nevada,USA,North America,FALSE
2000,Cooper Spur,10,2,350,4350,4000,50,100,Mt. Hood,97041,45.41228,-121.60501,http://www.cooperspur.com,http://en.wikipedia.org/wiki/Cooper_Spur_ski_area,Oregon,USA,North America,FALSE
2001,Mount Hood Meadows ,85,11,2777,7300,5366,2150,430,Mt. Hood,97041,45.328889,-121.6625,http://www.skihood.com,http://en.wikipedia.org/wiki/Mount_Hood_Meadows,Oregon,USA,North America,FALSE
2002,Mount Hood Ski Bowl,65,8,1500,5027,3500,960,300,Government Camp,97028,45.3018,-121.77321,http://www.skibowl.com/,http://en.wikipedia.org/wiki/Mount_Hood_Ski_Bowl,Oregon,USA,North America,FALSE
2003,Summit,3,1,306,4306,4000,70,,Government Camp,97028,45.303,-121.7472,http://www.summitskiarea.com/,http://en.wikipedia.org/wiki/Summit_Ski_Area,Oregon,USA,North America,FALSE
2004,Timberline,41,9,3690,8540,4850,1415,450,Timberline Lodge,97028,45.33,-121.71,http://www.timberlinelodge.com/,http://en.wikipedia.org/wiki/Timberline_Lodge_ski_area,Oregon,USA,North America,FALSE
2005,Hoodoo,32,5,1035,5703,4668,806,360,Sisters,97759,44.409,-121.872,http://www.hoodoo.com/,http://en.wikipedia.org/wiki/Hoodoo_%28ski_area%29,Oregon,USA,North America,FALSE
2006,Mount Bachelor,71,10,3365,9065,5700,3683,387,Bend,97702,43.979417,-121.688508,http://www.mtbachelor.com,http://en.wikipedia.org/wiki/Mt._Bachelor_ski_area,Oregon,USA,North America,FALSE
2007,Willamette Pass,29,6,1563,6683,5120,555,430,Eugene,97405,43.601667,-122.031667,http://www.willamettepass.com/,http://en.wikipedia.org/wiki/Willamette_Pass_ski_area,Oregon,USA,North America,FALSE
2008,Anthony Lakes,21,2,900,8000,7100,1100,300,North Powder,97867,44.9637,-118.2348,http://www.anthonylakes.com,http://en.wikipedia.org/wiki/Anthony_Lakes_%28ski_area%29,Oregon,USA,North America,FALSE
2009,Ferguson Ridge,8,2,640,5840,5200,170,300,Joseph,97846,45.28209,-117.11285,http://www.skifergi.com/,http://en.wikipedia.org/wiki/Ferguson_Ridge,Oregon,USA,North America,FALSE
2010,Mt. Ashland,23,4,1150,7500,6350,200,285,Ashland ,97520,42.083333,-122.716667,http://www.mtashland.com/,http://en.wikipedia.org/wiki/Mount_Ashland_Ski_Area,Oregon,USA,North America,FALSE
2011,Spout Springs,17,2,610,5560,4950,250,300,Weston,97886,45.75503,-118.05429,http://www.spoutspringsskiresort.com,http://en.wikipedia.org/wiki/Spout_Springs,Oregon,USA,North America,FALSE
2012,Warner Canyon,21,1,780,6480,5700,200,50,Lakeview,97630,42.23749,-120.29583,http://warnercanyon.org/,http://en.wikipedia.org/wiki/Warner_Canyon,Oregon,USA,North America,FALSE
2025,49 Degrees North,82,6,1851,5774,3923,2325,301,Chewelah,99109,48.294167,-117.571111,http://www.ski49n.com/,http://en.wikipedia.org/wiki/49_Degrees_North_Ski_Area,Washington,USA,North America,FALSE
2026,Badger Mountain,5,3,800,3800,3000,20,120,Waterville ,98858,47.61273,-120.12978,http://www.skibadgermt.com/,http://en.wikipedia.org/wiki/Badger_Mountain_Ski_Area,Washington,USA,North America,FALSE
2027,Bluewood,24,3,1125,5670,4545,530,300,Dayton,99328,46.082611,-117.850861,http://www.bluewood.com,http://en.wikipedia.org/wiki/Bluewood_Ski_Area,Washington,USA,North America,FALSE
2028,Crystal Mountain,57,11,3100,7012,4400,2300,350,Crystal Mountain,98022,46.927778,-121.482222,http://www.crystalmountainresort.com/,http://en.wikipedia.org/wiki/Crystal_Mountain_%28Washington%29,Washington,USA,North America,FALSE
2029,Echo Valley,7,4,900,3000,2100,70,,Chelan,98816,47.935833,-120.056111,http://www.echovalley.org/,http://en.wikipedia.org/wiki/Echo_Valley_Ski_Area,Washington,USA,North America,FALSE
2030,Hurricane Ridge,10,3,800,550,4800,200,400,Clallam,98326,47.974722,-123.518056,http://hurricaneridge.com/,http://en.wikipedia.org/wiki/Hurricane_Ridge_Ski_and_Snowboard_Area,Washington,USA,North America,FALSE
2031,Leavenworth Ski Hill,2,2,300,1673,1373,15,,Leavenworth,98826,47.614033,-120.668476,http://www.skileavenworth.com/,http://en.wikipedia.org/wiki/Leavenworth_Ski_Hill,Washington,USA,North America,FALSE
2033,Mission Ridge,36,6,2250,6820,4570,1000,200,Wenatchee,98807,47.291667,-120.398889,http://www.missionridge.com/,http://en.wikipedia.org/wiki/Mission_Ridge_Ski_Area,Washington,USA,North America,FALSE
2034,Mount Baker,31,10,1500,5089,3500,1000,701,St. Bellingham,98229,48.858333,-121.677222,http://www.mtbaker.us,http://en.wikipedia.org/wiki/Mount_Baker_Ski_Area,Washington,USA,North America,FALSE
2035,Mount Spokane,45,5,2000,5889,4200,1425,,Mead,99021,47.920833,-117.094444,http://www.mtspokane.com/,http://en.wikipedia.org/wiki/Mount_Spokane_Ski_and_Snowboard_Park,Washington,USA,North America,FALSE
2036,Stevens Pass,37,10,1800,5845,4061,1125,450,Skykomish,98288,47.744722,-121.088889,http://www.stevenspass.com/,http://en.wikipedia.org/wiki/Stevens_Pass_Ski_Area,Washington,USA,North America,FALSE
2037,The Summit at Snoqualmie,62,25,2280,5420,2620,1981,435,Snoqualmie Pass,98068,47.41,-121.405833,http://www.summitatsnoqualmie.com/,http://en.wikipedia.org/wiki/The_Summit_at_Snoqualmie,Washington,USA,North America,FALSE
2038,White Pass,45,8,2050,6550,4500,1402,380,White Pass,98937,46.635278,-121.3875,http://www.skiwhitepass.com/,http://en.wikipedia.org/wiki/White_Pass_Ski_Area,Washington,USA,North America,FALSE

# Mexico
2050,Monterreal,2,2,60,2725,2665,1.1,,Saltillo ,25350,25.234261,-100.437378,http://www.monterreal.com,http://en.wikipedia.org/wiki/Monterreal,Coahuila,Mexico,North America,TRUE

# Canada
2075,Canada Olympic Park,3,2,390,4100,3710,96,45,Calgary,T3B 5R5,51.079722,-114.215833,http://www.winsportcanada.ca,http://en.wikipedia.org/wiki/Canada_Olympic_Park,Alberta,Canada,North America,FALSE
2076,Canyon Ski Area,18,5,164,899,753,70,114,Red Deer,T4N 5E2,52.307389,-113.685472,http://www.canyonski.ca/,http://en.wikipedia.org/wiki/Canyon_Ski_Area,Alberta,Canada,North America,TRUE
2081,Lake Louise,139,9,991,2637,1646,4200,454,Lake Louise,T0L 1E0,51.441944,-116.160556,http://www.skilouise.com/,http://en.wikipedia.org/wiki/Lake_Louise_Mountain_Resort,Alberta,Canada,North America,TRUE
2111,Kicking Horse,120,5,1260,2450,1190,2800,700,Golden,V0A 1H0,51.289167,-117.058611,http://www.kickinghorseresort.com/,http://en.wikipedia.org/wiki/Kicking_Horse_Resort,British Columbia,Canada,North America,TRUE
2120,Mount Washington,60,5,505,1588,1083,1600,1050,Mount Washington,V9J 1L0,49.738333,-125.298611,http://www.mountwashington.ca/,http://en.wikipedia.org/wiki/Mount_Washington_Alpine_Resort,British Columbia,Canada,North America,TRUE
2126,Revelstoke,56,4,1713,2225,512,3121,1200,Revelstoke,V0E 2S1,50.954167,-118.154167,http://www.revelstokemountainresort.com/,http://en.wikipedia.org/wiki/Revelstoke_Mountain_Resort,British Columbia,Canada,North America,TRUE
2135,Whistler Blackcomb,200,37,1609,2284,653,8171,1042,Whistler,V0N 1B4,50.108333,-122.9425,http://www.whistlerblackcomb.com,http://en.wikipedia.org/wiki/Whistler_Blackcomb,British Columbia,Canada,North America,TRUE
2325,Mont Blanc,41,7,305,550,375,150,356,St Faustin Lac Carré,J0T 1J2,46.101667,-74.484167,http://www.skimontblanc.com/,"http://en.wikipedia.org/wiki/Mont_Blanc,_Quebec",Quebec,Canada,North America,TRUE
2349,Mont Tremblant,95,10,645,875,230,654,395,Mont Tremblant,J8E 1T1,46.212222,-74.588056,http://www.tremblant.ca,http://en.wikipedia.org/wiki/Mont_Tremblant_Resort,Quebec,Canada,North America,TRUE
